ds,y
2022-01-01,1245.67
2022-01-02,1358.92
2022-01-03,1420.15
2022-01-04,1389.75
2022-01-05,1275.33
2022-01-06,1190.45
2022-01-07,1150.22
2022-01-08,1490.88
2022-01-09,1678.42
2022-01-10,1587.36
2022-01-11,1498.27
2022-01-12,1452.18
2022-01-13,1387.29
2022-01-14,1295.37
2022-01-15,1587.45
2022-01-16,1723.54
2022-01-17,1642.31
2022-01-18,1589.42
2022-01-19,1475.36
2022-01-20,1389.24
2022-01-21,1325.63
2022-01-22,1620.48
2022-01-23,1785.29
2022-01-24,1689.35
2022-01-25,1587.42
2022-01-26,1498.25
2022-01-27,1425.36
2022-01-28,1389.47
2022-01-29,1675.38
2022-01-30,1825.42
2022-01-31,1745.68
2022-02-01,1325.74
2022-02-02,1425.36
2022-02-03,1489.47
2022-02-04,1398.26
2022-02-05,1289.35
2022-02-06,1198.47
2022-02-07,1156.89
2022-02-08,1475.36
2022-02-09,1654.28
2022-02-10,1598.37
2022-02-11,1523.45
2022-02-12,1475.36
2022-02-13,1398.27
2022-02-14,1312.45
2022-02-15,1589.63
2022-02-16,1742.81
2022-02-17,1678.25
2022-02-18,1598.36
2022-02-19,1489.74
2022-02-20,1398.26
2022-02-21,1345.37
2022-02-22,1625.48
2022-02-23,1789.62
2022-02-24,1698.37
2022-02-25,1625.48
2022-02-26,1524.36
2022-02-27,1458.24
2022-02-28,1398.35
2022-03-01,1389.46
2022-03-02,1498.27
2022-03-03,1561.38
2022-03-04,1482.46
2022-03-05,1356.85
2022-03-06,1287.43
2022-03-07,1196.52
2022-03-08,1515.48
2022-03-09,1698.36
2022-03-10,1647.28
2022-03-11,1569.35
2022-03-12,1516.38
2022-03-13,1452.27
2022-03-14,1368.49
2022-03-15,1627.38
2022-03-16,1785.46
2022-03-17,1723.45
2022-03-18,1645.38
2022-03-19,1535.47
2022-03-20,1458.26
2022-03-21,1398.39
2022-03-22,1675.48
2022-03-23,1835.49
2022-03-24,1756.83
2022-03-25,1674.52
2022-03-26,1574.36
2022-03-27,1497.28
