production_date,plate_type_id,mold_id,good_units,defective_units,machine_hours,operator_id,notes
2025-02-07,1,1,493,23,7.69,OP-3,Cambio de material
2025-02-07,2,1,529,20,7.53,OP-3,Ajuste de temperatura
2025-02-07,3,2,491,19,7.03,OP-2,Cambio de material
2025-02-07,4,3,487,11,6.27,OP-4,Ajuste de temperatura
2025-02-07,5,4,754,16,6.2,OP-3,Mantenimiento rutinario
2025-02-08,1,1,520,25,7.46,OP-5,Mantenimiento rutinario
2025-02-08,2,1,463,9,7.41,OP-4,
2025-02-08,3,2,471,13,8.42,OP-5,Cambio de material
2025-02-08,4,3,520,21,8.03,OP-1,Mantenimiento rutinario
2025-02-08,5,4,794,29,7.68,OP-3,Ajuste de temperatura
2025-02-09,1,1,487,9,8.36,OP-3,Cambio de material
2025-02-09,2,1,465,17,6.16,OP-2,Cambio de material
2025-02-09,3,2,460,14,8.45,OP-5,Cambio de material
2025-02-09,4,3,511,16,6.67,OP-3,Mantenimiento rutinario
2025-02-09,5,4,791,35,6.49,OP-5,Ajuste de temperatura
2025-02-10,1,1,537,8,7.17,OP-3,Ajuste de temperatura
2025-02-10,2,1,532,23,8.03,OP-5,Ajuste de temperatura
2025-02-10,3,2,525,12,8.36,OP-2,Ajuste de temperatura
2025-02-10,4,3,535,8,6.23,OP-4,Cambio de material
2025-02-10,5,4,787,20,7.77,OP-3,Mantenimiento rutinario
2025-02-11,1,1,471,5,7.04,OP-4,Mantenimiento rutinario
2025-02-11,2,1,518,16,6.15,OP-3,Mantenimiento rutinario
2025-02-11,3,2,542,14,6.37,OP-3,
2025-02-11,4,3,535,26,7.04,OP-3,Ajuste de temperatura
2025-02-11,5,4,862,38,7.86,OP-4,Cambio de material
2025-02-12,1,1,495,24,6.71,OP-2,Mantenimiento rutinario
2025-02-12,2,1,537,5,6.01,OP-3,Mantenimiento rutinario
2025-02-12,3,2,543,14,7.95,OP-3,
2025-02-12,4,3,494,16,6.6,OP-2,Ajuste de temperatura
2025-02-12,5,4,752,31,8.03,OP-4,Mantenimiento rutinario
2025-02-13,1,1,497,8,7.87,OP-5,Cambio de material
2025-02-13,2,1,504,16,6.94,OP-2,
2025-02-13,3,2,493,13,7.19,OP-3,Cambio de material
2025-02-13,4,3,528,8,8.21,OP-4,Ajuste de temperatura
2025-02-13,5,4,759,17,6.76,OP-4,Cambio de material
2025-02-14,1,1,475,18,8.36,OP-4,
2025-02-14,2,1,518,20,7.43,OP-4,Mantenimiento rutinario
2025-02-14,3,2,509,21,8.46,OP-5,Cambio de material
2025-02-14,4,3,496,5,6.35,OP-1,Ajuste de temperatura
2025-02-14,5,4,871,18,6.04,OP-3,Cambio de material
2025-02-15,1,1,502,8,7.76,OP-4,Cambio de material
2025-02-15,2,1,524,24,8.29,OP-4,Mantenimiento rutinario
2025-02-15,3,2,506,13,7.37,OP-5,
2025-02-15,4,3,511,11,7.99,OP-1,Mantenimiento rutinario
2025-02-15,5,4,794,23,7.35,OP-3,Mantenimiento rutinario
2025-02-16,1,1,521,6,8.06,OP-1,Mantenimiento rutinario
2025-02-16,2,1,456,11,8.2,OP-2,Ajuste de temperatura
2025-02-16,3,2,524,9,6.82,OP-4,Cambio de material
2025-02-16,4,3,500,24,8.1,OP-1,Cambio de material
2025-02-16,5,4,821,38,8.13,OP-4,Cambio de material
