sale_date,client_id,plate_type_id,quantity,unit_price,payment_method,invoice_number
2024-11-09,1,5,378,1.44,Crédito,FAC-20241109-314
2024-11-09,1,5,151,1.44,Tarjeta,FAC-20241109-766
2024-11-09,5,3,39,2.86,Efectivo,FAC-20241109-580
2024-11-10,2,4,66,3.24,Efectivo,FAC-20241110-736
2024-11-10,1,3,290,2.24,Tarjeta,FAC-20241110-456
2024-11-10,4,4,338,2.24,Transferencia,FAC-20241110-540
2024-11-10,2,2,47,3.14,Transferencia,FAC-20241110-529
2024-11-10,1,2,139,2.4,Tarjeta,FAC-20241110-176
2024-11-10,2,4,78,3.14,Efectivo,FAC-20241110-684
2024-11-10,4,1,268,1.75,Transferencia,FAC-20241110-901
2024-11-10,5,3,36,2.84,Crédito,FAC-20241110-730
2024-11-11,3,5,25,1.7,Transferencia,FAC-20241111-148
2024-11-11,5,4,69,3.42,Crédito,FAC-20241111-927
2024-11-11,1,5,216,1.44,Crédito,FAC-20241111-811
2024-11-11,5,3,78,2.94,Transferencia,FAC-20241111-313
2024-11-11,4,4,280,2.24,Efectivo,FAC-20241111-551
2024-11-11,5,3,86,2.94,Transferencia,FAC-20241111-765
2024-11-11,3,3,27,2.93,Tarjeta,FAC-20241111-715
2024-11-12,1,1,213,2.0,Tarjeta,FAC-20241112-380
2024-11-12,1,5,171,1.44,Tarjeta,FAC-20241112-169
2024-11-12,5,2,44,2.9,Tarjeta,FAC-20241112-209
2024-11-12,3,2,29,2.76,Efectivo,FAC-20241112-469
2024-11-13,2,5,54,1.92,Efectivo,FAC-20241113-656
2024-11-13,4,1,80,1.75,Transferencia,FAC-20241113-124
2024-11-13,4,4,472,2.24,Tarjeta,FAC-20241113-791
2024-11-13,2,5,77,1.77,Transferencia,FAC-20241113-493
2024-11-13,2,2,47,2.75,Crédito,FAC-20241113-114
2024-11-13,5,4,52,3.19,Efectivo,FAC-20241113-431
2024-11-14,5,1,62,2.26,Crédito,FAC-20241114-440
2024-11-14,5,1,96,2.66,Transferencia,FAC-20241114-234
2024-11-14,2,4,35,3.09,Crédito,FAC-20241114-943
2024-11-15,1,2,127,2.4,Crédito,FAC-20241115-709
2024-11-15,1,5,451,1.44,Transferencia,FAC-20241115-305
2024-11-15,5,3,67,2.52,Transferencia,FAC-20241115-683
2024-11-15,3,5,49,1.72,Transferencia,FAC-20241115-264
2024-11-15,4,3,329,1.96,Tarjeta,FAC-20241115-162
2024-11-15,2,3,40,2.92,Crédito,FAC-20241115-149
2024-11-15,1,2,335,2.4,Tarjeta,FAC-20241115-915
2024-11-15,5,2,29,2.75,Efectivo,FAC-20241115-939
2024-11-15,4,2,175,2.1,Crédito,FAC-20241115-480
